{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 445, 1: (20, 47), 2: (12, 49), 3: (14, 50), 4: (7, 43), 5: (9, 46), 6: (13, 49), 7: (16, 47), 8: (19, 49), 9: (25, 46), 10: (16, 48), 11: (7, 49), 12: (11, 49), 13: (21, 49), 14: (23, 54), 15: (21, 44), 16: (17, 49), 17: (18, 42), 18: (8, 47), 19: (20, 49), 20: (14, 49), 21: (20, 48), 22: (5, 43), 23: (25, 49), 24: (16, 50), 25: (15, 43), 26: (12, 46), 27: (23, 49), 28: (11, 47), 29: (13, 48), 30: (19, 51), 31: (22, 51), 32: (16, 47), 33: (18, 48), 34: (16, 50), 35: (20, 49), 36: (20, 45), 37: (13, 51), 38: (28, 50), 39: (20, 47), 40: (22, 50), 41: (23, 50), 42: (15, 50), 43: (19, 49), 44: (9, 39), 45: (12, 47), 46: (16, 51), 47: (15, 47), 48: (29, 42), 49: (11, 50), 50: (21, 50)}
{'t': 450, 1: (20, 50), 2: (16, 49), 3: (16, 47), 4: (8, 50), 5: (9, 45), 6: (13, 53), 7: (14, 44), 8: (19, 46), 9: (26, 49), 10: (13, 47), 11: (8, 44), 12: (11, 49), 13: (21, 46), 14: (24, 52), 15: (20, 49), 16: (17, 49), 17: (18, 47), 18: (9, 45), 19: (17, 48), 20: (16, 49), 21: (18, 49), 22: (7, 45), 23: (27, 44), 24: (14, 50), 25: (17, 47), 26: (10, 44), 27: (22, 48), 28: (11, 43), 29: (14, 49), 30: (16, 49), 31: (23, 52), 32: (15, 49), 33: (17, 47), 34: (15, 48), 35: (21, 47), 36: (17, 42), 37: (13, 49), 38: (23, 50), 39: (18, 45), 40: (21, 49), 41: (25, 51), 42: (13, 55), 43: (20, 50), 44: (11, 48), 45: (13, 48), 46: (16, 51), 47: (14, 43), 48: (31, 48), 49: (13, 50), 50: (21, 47)}
{'t': 450, 1: (20, 50), 2: (16, 49), 3: (16, 47), 4: (8, 50), 5: (9, 45), 6: (13, 53), 7: (14, 44), 8: (19, 46), 9: (26, 49), 10: (13, 47), 11: (8, 44), 12: (11, 49), 13: (21, 46), 14: (24, 52), 15: (20, 49), 16: (17, 49), 17: (18, 47), 18: (9, 45), 19: (17, 48), 20: (16, 49), 21: (18, 49), 22: (7, 45), 23: (27, 44), 24: (14, 50), 25: (17, 47), 26: (10, 44), 27: (22, 48), 28: (11, 43), 29: (14, 49), 30: (16, 49), 31: (23, 52), 32: (15, 49), 33: (17, 47), 34: (15, 48), 35: (21, 47), 36: (17, 42), 37: (13, 49), 38: (23, 50), 39: (18, 45), 40: (21, 49), 41: (25, 51), 42: (13, 55), 43: (20, 50), 44: (11, 48), 45: (13, 48), 46: (16, 51), 47: (14, 43), 48: (31, 48), 49: (13, 50), 50: (21, 47)}
{'t': 455, 1: (21, 47), 2: (16, 46), 3: (17, 50), 4: (9, 50), 5: (10, 46), 6: (16, 50), 7: (10, 44), 8: (20, 50), 9: (22, 48), 10: (13, 50), 11: (6, 45), 12: (9, 48), 13: (23, 50), 14: (25, 52), 15: (22, 50), 16: (17, 49), 17: (15, 46), 18: (9, 50), 19: (22, 42), 20: (18, 47), 21: (19, 43), 22: (9, 49), 23: (26, 48), 24: (13, 47), 25: (14, 43), 26: (9, 42), 27: (24, 51), 28: (12, 49), 29: (13, 49), 30: (15, 46), 31: (24, 46), 32: (15, 49), 33: (18, 47), 34: (17, 46), 35: (20, 50), 36: (16, 47), 37: (15, 52), 38: (25, 50), 39: (16, 41), 40: (22, 44), 41: (23, 45), 42: (12, 49), 43: (22, 47), 44: (11, 43), 45: (9, 43), 46: (14, 46), 47: (14, 49), 48: (30, 49), 49: (16, 50), 50: (20, 48)}
{'t': 455, 1: (21, 47), 2: (16, 46), 3: (17, 50), 4: (9, 50), 5: (10, 46), 6: (16, 50), 7: (10, 44), 8: (20, 50), 9: (22, 48), 10: (13, 50), 11: (6, 45), 12: (9, 48), 13: (23, 50), 14: (25, 52), 15: (22, 50), 16: (17, 49), 17: (15, 46), 18: (9, 50), 19: (22, 42), 20: (18, 47), 21: (19, 43), 22: (9, 49), 23: (26, 48), 24: (13, 47), 25: (14, 43), 26: (9, 42), 27: (24, 51), 28: (12, 49), 29: (13, 49), 30: (15, 46), 31: (24, 46), 32: (15, 49), 33: (18, 47), 34: (17, 46), 35: (20, 50), 36: (16, 47), 37: (15, 52), 38: (25, 50), 39: (16, 41), 40: (22, 44), 41: (23, 45), 42: (12, 49), 43: (22, 47), 44: (11, 43), 45: (9, 43), 46: (14, 46), 47: (14, 49), 48: (30, 49), 49: (16, 50), 50: (20, 48)}
{'t': 460, 1: (23, 48), 2: (15, 47), 3: (18, 49), 4: (10, 48), 5: (10, 50), 6: (16, 47), 7: (9, 48), 8: (20, 49), 9: (18, 46), 10: (12, 45), 11: (6, 42), 12: (10, 47), 13: (24, 51), 14: (28, 52), 15: (22, 48), 16: (17, 47), 17: (16, 46), 18: (11, 52), 19: (17, 44), 20: (18, 45), 21: (19, 45), 22: (9, 49), 23: (30, 46), 24: (13, 48), 25: (14, 50), 26: (8, 43), 27: (22, 48), 28: (12, 47), 29: (16, 53), 30: (15, 49), 31: (25, 49), 32: (14, 52), 33: (19, 47), 34: (17, 49), 35: (19, 47), 36: (13, 48), 37: (13, 47), 38: (26, 51), 39: (17, 46), 40: (21, 49), 41: (20, 46), 42: (12, 48), 43: (22, 50), 44: (11, 46), 45: (9, 50), 46: (16, 50), 47: (13, 49), 48: (28, 47), 49: (17, 52), 50: (19, 44)}
{'t': 460, 1: (23, 48), 2: (15, 47), 3: (18, 49), 4: (10, 48), 5: (10, 50), 6: (16, 47), 7: (9, 48), 8: (20, 49), 9: (18, 46), 10: (12, 45), 11: (6, 42), 12: (10, 47), 13: (24, 51), 14: (28, 52), 15: (22, 48), 16: (17, 47), 17: (16, 46), 18: (11, 52), 19: (17, 44), 20: (18, 45), 21: (19, 45), 22: (9, 49), 23: (30, 46), 24: (13, 48), 25: (14, 50), 26: (8, 43), 27: (22, 48), 28: (12, 47), 29: (16, 53), 30: (15, 49), 31: (25, 49), 32: (14, 52), 33: (19, 47), 34: (17, 49), 35: (19, 47), 36: (13, 48), 37: (13, 47), 38: (26, 51), 39: (17, 46), 40: (21, 49), 41: (20, 46), 42: (12, 48), 43: (22, 50), 44: (11, 46), 45: (9, 50), 46: (16, 50), 47: (13, 49), 48: (28, 47), 49: (17, 52), 50: (19, 44)}
{'t': 465, 1: (22, 49), 2: (15, 49), 3: (19, 48), 4: (8, 48), 5: (14, 53), 6: (15, 47), 7: (9, 47), 8: (16, 48), 9: (19, 49), 10: (12, 46), 11: (6, 45), 12: (11, 50), 13: (24, 52), 14: (27, 45), 15: (22, 49), 16: (19, 49), 17: (15, 49), 18: (10, 48), 19: (16, 43), 20: (18, 47), 21: (15, 47), 22: (9, 49), 23: (31, 52), 24: (13, 49), 25: (13, 48), 26: (8, 46), 27: (23, 50), 28: (15, 49), 29: (16, 53), 30: (16, 52), 31: (26, 51), 32: (13, 49), 33: (19, 51), 34: (15, 45), 35: (20, 49), 36: (13, 49), 37: (14, 43), 38: (23, 45), 39: (19, 48), 40: (20, 43), 41: (20, 45), 42: (13, 49), 43: (22, 47), 44: (11, 48), 45: (9, 50), 46: (17, 51), 47: (15, 48), 48: (28, 48), 49: (15, 50), 50: (21, 50)}
{'t': 465, 1: (22, 49), 2: (15, 49), 3: (19, 48), 4: (8, 48), 5: (14, 53), 6: (15, 47), 7: (9, 47), 8: (16, 48), 9: (19, 49), 10: (12, 46), 11: (6, 45), 12: (11, 50), 13: (24, 52), 14: (27, 45), 15: (22, 49), 16: (19, 49), 17: (15, 49), 18: (10, 48), 19: (16, 43), 20: (18, 47), 21: (15, 47), 22: (9, 49), 23: (31, 52), 24: (13, 49), 25: (13, 48), 26: (8, 46), 27: (23, 50), 28: (15, 49), 29: (16, 53), 30: (16, 52), 31: (26, 51), 32: (13, 49), 33: (19, 51), 34: (15, 45), 35: (20, 49), 36: (13, 49), 37: (14, 43), 38: (23, 45), 39: (19, 48), 40: (20, 43), 41: (20, 45), 42: (13, 49), 43: (22, 47), 44: (11, 48), 45: (9, 50), 46: (17, 51), 47: (15, 48), 48: (28, 48), 49: (15, 50), 50: (21, 50)}
{'t': 470, 1: (25, 47), 2: (15, 49), 3: (20, 49), 4: (8, 50), 5: (16, 52), 6: (13, 45), 7: (10, 47), 8: (16, 49), 9: (18, 49), 10: (14, 49), 11: (12, 48), 12: (10, 46), 13: (20, 49), 14: (31, 48), 15: (23, 48), 16: (19, 50), 17: (14, 48), 18: (9, 49), 19: (13, 46), 20: (18, 49), 21: (15, 50), 22: (10, 43), 23: (28, 46), 24: (13, 49), 25: (11, 47), 26: (8, 49), 27: (23, 48), 28: (16, 44), 29: (16, 47), 30: (16, 52), 31: (24, 49), 32: (14, 46), 33: (19, 52), 34: (15, 48), 35: (20, 50), 36: (14, 46), 37: (14, 50), 38: (27, 48), 39: (17, 50), 40: (20, 49), 41: (19, 44), 42: (12, 45), 43: (19, 48), 44: (11, 46), 45: (10, 44), 46: (21, 48), 47: (14, 46), 48: (29, 47), 49: (16, 47), 50: (21, 48)}
{'t': 470, 1: (25, 47), 2: (15, 49), 3: (20, 49), 4: (8, 50), 5: (16, 52), 6: (13, 45), 7: (10, 47), 8: (16, 49), 9: (18, 49), 10: (14, 49), 11: (12, 48), 12: (10, 46), 13: (20, 49), 14: (31, 48), 15: (23, 48), 16: (19, 50), 17: (14, 48), 18: (9, 49), 19: (13, 46), 20: (18, 49), 21: (15, 50), 22: (10, 43), 23: (28, 46), 24: (13, 49), 25: (11, 47), 26: (8, 49), 27: (23, 48), 28: (16, 44), 29: (16, 47), 30: (16, 52), 31: (24, 49), 32: (14, 46), 33: (19, 52), 34: (15, 48), 35: (20, 50), 36: (14, 46), 37: (14, 50), 38: (27, 48), 39: (17, 50), 40: (20, 49), 41: (19, 44), 42: (12, 45), 43: (19, 48), 44: (11, 46), 45: (10, 44), 46: (21, 48), 47: (14, 46), 48: (29, 47), 49: (16, 47), 50: (21, 48)}
{'t': 475, 1: (26, 50), 2: (14, 48), 3: (20, 49), 4: (11, 49), 5: (17, 50), 6: (13, 49), 7: (8, 45), 8: (18, 49), 9: (18, 48), 10: (14, 47), 11: (11, 46), 12: (10, 46), 13: (20, 50), 14: (31, 42), 15: (23, 49), 16: (19, 51), 17: (14, 45), 18: (9, 49), 19: (15, 46), 20: (18, 43), 21: (13, 49), 22: (9, 47), 23: (27, 49), 24: (13, 44), 25: (13, 48), 26: (11, 49), 27: (23, 47), 28: (16, 49), 29: (17, 50), 30: (19, 52), 31: (21, 45), 32: (15, 48), 33: (21, 53), 34: (17, 44), 35: (18, 48), 36: (14, 48), 37: (15, 51), 38: (23, 47), 39: (18, 45), 40: (19, 47), 41: (17, 47), 42: (12, 48), 43: (20, 49), 44: (11, 49), 45: (10, 46), 46: (19, 46), 47: (17, 50), 48: (28, 50), 49: (14, 41), 50: (28, 50)}
{'t': 475, 1: (26, 50), 2: (14, 48), 3: (20, 49), 4: (11, 49), 5: (17, 50), 6: (13, 49), 7: (8, 45), 8: (18, 49), 9: (18, 48), 10: (14, 47), 11: (11, 46), 12: (10, 46), 13: (20, 50), 14: (31, 42), 15: (23, 49), 16: (19, 51), 17: (14, 45), 18: (9, 49), 19: (15, 46), 20: (18, 43), 21: (13, 49), 22: (9, 47), 23: (27, 49), 24: (13, 44), 25: (13, 48), 26: (11, 49), 27: (23, 47), 28: (16, 49), 29: (17, 50), 30: (19, 52), 31: (21, 45), 32: (15, 48), 33: (21, 53), 34: (17, 44), 35: (18, 48), 36: (14, 48), 37: (15, 51), 38: (23, 47), 39: (18, 45), 40: (19, 47), 41: (17, 47), 42: (12, 48), 43: (20, 49), 44: (11, 49), 45: (10, 46), 46: (19, 46), 47: (17, 50), 48: (28, 50), 49: (14, 41), 50: (28, 50)}
{'t': 480, 1: (24, 48), 2: (12, 46), 3: (20, 46), 4: (11, 49), 5: (16, 52), 6: (13, 48), 7: (9, 47), 8: (16, 46), 9: (20, 50), 10: (15, 45), 11: (9, 43), 12: (11, 50), 13: (20, 48), 14: (32, 50), 15: (24, 50), 16: (16, 50), 17: (15, 50), 18: (10, 49), 19: (14, 47), 20: (21, 47), 21: (13, 49), 22: (7, 43), 23: (27, 48), 24: (11, 43), 25: (12, 49), 26: (10, 42), 27: (24, 50), 28: (15, 48), 29: (16, 47), 30: (19, 47), 31: (20, 49), 32: (16, 49), 33: (19, 50), 34: (19, 46), 35: (17, 45), 36: (11, 44), 37: (14, 50), 38: (24, 50), 39: (17, 43), 40: (22, 49), 41: (17, 48), 42: (13, 45), 43: (24, 46), 44: (11, 48), 45: (12, 44), 46: (17, 45), 47: (18, 50), 48: (28, 52), 49: (15, 46), 50: (24, 47)}
{'t': 480, 1: (24, 48), 2: (12, 46), 3: (20, 46), 4: (11, 49), 5: (16, 52), 6: (13, 48), 7: (9, 47), 8: (16, 46), 9: (20, 50), 10: (15, 45), 11: (9, 43), 12: (11, 50), 13: (20, 48), 14: (32, 50), 15: (24, 50), 16: (16, 50), 17: (15, 50), 18: (10, 49), 19: (14, 47), 20: (21, 47), 21: (13, 49), 22: (7, 43), 23: (27, 48), 24: (11, 43), 25: (12, 49), 26: (10, 42), 27: (24, 50), 28: (15, 48), 29: (16, 47), 30: (19, 47), 31: (20, 49), 32: (16, 49), 33: (19, 50), 34: (19, 46), 35: (17, 45), 36: (11, 44), 37: (14, 50), 38: (24, 50), 39: (17, 43), 40: (22, 49), 41: (17, 48), 42: (13, 45), 43: (24, 46), 44: (11, 48), 45: (12, 44), 46: (17, 45), 47: (18, 50), 48: (28, 52), 49: (15, 46), 50: (24, 47)}
{'t': 485, 1: (28, 49), 2: (14, 49), 3: (18, 48), 4: (11, 49), 5: (15, 47), 6: (11, 44), 7: (8, 44), 8: (17, 48), 9: (20, 51), 10: (13, 47), 11: (10, 50), 12: (12, 43), 13: (20, 47), 14: (34, 45), 15: (22, 48), 16: (16, 49), 17: (14, 48), 18: (9, 46), 19: (14, 48), 20: (23, 47), 21: (14, 45), 22: (8, 50), 23: (27, 50), 24: (11, 43), 25: (12, 47), 26: (11, 48), 27: (24, 44), 28: (16, 50), 29: (16, 46), 30: (19, 50), 31: (22, 49), 32: (16, 48), 33: (17, 45), 34: (19, 48), 35: (17, 48), 36: (11, 42), 37: (14, 49), 38: (25, 49), 39: (18, 43), 40: (21, 46), 41: (18, 49), 42: (14, 44), 43: (21, 45), 44: (11, 50), 45: (13, 50), 46: (19, 47), 47: (18, 47), 48: (28, 55), 49: (14, 46), 50: (23, 47)}
{'t': 485, 1: (28, 49), 2: (14, 49), 3: (18, 48), 4: (11, 49), 5: (15, 47), 6: (11, 44), 7: (8, 44), 8: (17, 48), 9: (20, 51), 10: (13, 47), 11: (10, 50), 12: (12, 43), 13: (20, 47), 14: (34, 45), 15: (22, 48), 16: (16, 49), 17: (14, 48), 18: (9, 46), 19: (14, 48), 20: (23, 47), 21: (14, 45), 22: (8, 50), 23: (27, 50), 24: (11, 43), 25: (12, 47), 26: (11, 48), 27: (24, 44), 28: (16, 50), 29: (16, 46), 30: (19, 50), 31: (22, 49), 32: (16, 48), 33: (17, 45), 34: (19, 48), 35: (17, 48), 36: (11, 42), 37: (14, 49), 38: (25, 49), 39: (18, 43), 40: (21, 46), 41: (18, 49), 42: (14, 44), 43: (21, 45), 44: (11, 50), 45: (13, 50), 46: (19, 47), 47: (18, 47), 48: (28, 55), 49: (14, 46), 50: (23, 47)}
{'t': 490, 1: (28, 50), 2: (14, 45), 3: (18, 44), 4: (10, 46), 5: (10, 46), 6: (11, 41), 7: (7, 49), 8: (17, 50), 9: (21, 42), 10: (17, 49), 11: (10, 42), 12: (12, 48), 13: (18, 47), 14: (35, 50), 15: (21, 49), 16: (17, 49), 17: (16, 49), 18: (10, 42), 19: (14, 50), 20: (23, 50), 21: (15, 47), 22: (9, 50), 23: (26, 45), 24: (9, 45), 25: (12, 47), 26: (12, 46), 27: (25, 50), 28: (16, 46), 29: (17, 48), 30: (19, 51), 31: (22, 46), 32: (16, 43), 33: (14, 47), 34: (19, 50), 35: (17, 46), 36: (10, 45), 37: (13, 49), 38: (26, 50), 39: (16, 45), 40: (22, 49), 41: (17, 47), 42: (16, 49), 43: (23, 50), 44: (13, 46), 45: (16, 50), 46: (20, 50), 47: (19, 49), 48: (28, 52), 49: (11, 45), 50: (25, 48)}
{'t': 490, 1: (28, 50), 2: (14, 45), 3: (18, 44), 4: (10, 46), 5: (10, 46), 6: (11, 41), 7: (7, 49), 8: (17, 50), 9: (21, 42), 10: (17, 49), 11: (10, 42), 12: (12, 48), 13: (18, 47), 14: (35, 50), 15: (21, 49), 16: (17, 49), 17: (16, 49), 18: (10, 42), 19: (14, 50), 20: (23, 50), 21: (15, 47), 22: (9, 50), 23: (26, 45), 24: (9, 45), 25: (12, 47), 26: (12, 46), 27: (25, 50), 28: (16, 46), 29: (17, 48), 30: (19, 51), 31: (22, 46), 32: (16, 43), 33: (14, 47), 34: (19, 50), 35: (17, 46), 36: (10, 45), 37: (13, 49), 38: (26, 50), 39: (16, 45), 40: (22, 49), 41: (17, 47), 42: (16, 49), 43: (23, 50), 44: (13, 46), 45: (16, 50), 46: (20, 50), 47: (19, 49), 48: (28, 52), 49: (11, 45), 50: (25, 48)}
{'t': 495, 1: (24, 48), 2: (13, 48), 3: (14, 48), 4: (10, 49), 5: (9, 49), 6: (10, 49), 7: (10, 47), 8: (17, 44), 9: (21, 46), 10: (18, 48), 11: (11, 48), 12: (12, 45), 13: (21, 49), 14: (36, 51), 15: (20, 47), 16: (16, 50), 17: (16, 43), 18: (12, 49), 19: (14, 50), 20: (21, 46), 21: (12, 43), 22: (10, 50), 23: (22, 45), 24: (10, 48), 25: (12, 49), 26: (12, 44), 27: (25, 53), 28: (15, 47), 29: (17, 48), 30: (19, 53), 31: (22, 45), 32: (16, 50), 33: (16, 48), 34: (21, 50), 35: (18, 43), 36: (13, 49), 37: (13, 47), 38: (24, 47), 39: (15, 49), 40: (19, 46), 41: (22, 49), 42: (17, 49), 43: (25, 46), 44: (13, 45), 45: (16, 51), 46: (21, 51), 47: (15, 42), 48: (28, 47), 49: (11, 36), 50: (26, 50)}
{'t': 495, 1: (24, 48), 2: (13, 48), 3: (14, 48), 4: (10, 49), 5: (9, 49), 6: (10, 49), 7: (10, 47), 8: (17, 44), 9: (21, 46), 10: (18, 48), 11: (11, 48), 12: (12, 45), 13: (21, 49), 14: (36, 51), 15: (20, 47), 16: (16, 50), 17: (16, 43), 18: (12, 49), 19: (14, 50), 20: (21, 46), 21: (12, 43), 22: (10, 50), 23: (22, 45), 24: (10, 48), 25: (12, 49), 26: (12, 44), 27: (25, 53), 28: (15, 47), 29: (17, 48), 30: (19, 53), 31: (22, 45), 32: (16, 50), 33: (16, 48), 34: (21, 50), 35: (18, 43), 36: (13, 49), 37: (13, 47), 38: (24, 47), 39: (15, 49), 40: (19, 46), 41: (22, 49), 42: (17, 49), 43: (25, 46), 44: (13, 45), 45: (16, 51), 46: (21, 51), 47: (15, 42), 48: (28, 47), 49: (11, 36), 50: (26, 50)}
{'t': 500, 1: (24, 48), 2: (13, 46), 3: (15, 47), 4: (10, 46), 5: (8, 47), 6: (10, 49), 7: (9, 48), 8: (15, 46), 9: (21, 46), 10: (19, 48), 11: (11, 48), 12: (9, 44), 13: (21, 51), 14: (34, 54), 15: (20, 48), 16: (14, 50), 17: (14, 48), 18: (9, 49), 19: (13, 47), 20: (22, 47), 21: (12, 50), 22: (12, 50), 23: (21, 46), 24: (11, 48), 25: (13, 49), 26: (11, 48), 27: (22, 50), 28: (15, 49), 29: (17, 48), 30: (16, 48), 31: (22, 47), 32: (16, 46), 33: (14, 49), 34: (21, 45), 35: (15, 44), 36: (12, 47), 37: (12, 49), 38: (24, 50), 39: (15, 48), 40: (17, 49), 41: (22, 48), 42: (15, 46), 43: (23, 48), 44: (10, 41), 45: (15, 46), 46: (22, 49), 47: (15, 48), 48: (29, 48), 49: (12, 41), 50: (27, 49)}
{'t': 500, 1: (24, 48), 2: (13, 46), 3: (15, 47), 4: (10, 46), 5: (8, 47), 6: (10, 49), 7: (9, 48), 8: (15, 46), 9: (21, 46), 10: (19, 48), 11: (11, 48), 12: (9, 44), 13: (21, 51), 14: (34, 54), 15: (20, 48), 16: (14, 50), 17: (14, 48), 18: (9, 49), 19: (13, 47), 20: (22, 47), 21: (12, 50), 22: (12, 50), 23: (21, 46), 24: (11, 48), 25: (13, 49), 26: (11, 48), 27: (22, 50), 28: (15, 49), 29: (17, 48), 30: (16, 48), 31: (22, 47), 32: (16, 46), 33: (14, 49), 34: (21, 45), 35: (15, 44), 36: (12, 47), 37: (12, 49), 38: (24, 50), 39: (15, 48), 40: (17, 49), 41: (22, 48), 42: (15, 46), 43: (23, 48), 44: (10, 41), 45: (15, 46), 46: (22, 49), 47: (15, 48), 48: (29, 48), 49: (12, 41), 50: (27, 49)}
{'t': 505, 1: (23, 45), 2: (14, 49), 3: (17, 49), 4: (15, 50), 5: (9, 45), 6: (11, 50), 7: (5, 44), 8: (14, 43), 9: (25, 50), 10: (18, 47), 11: (9, 45), 12: (8, 48), 13: (20, 52), 14: (33, 51), 15: (18, 51), 16: (13, 50), 17: (13, 46), 18: (8, 50), 19: (13, 42), 20: (25, 49), 21: (12, 50), 22: (12, 46), 23: (22, 50), 24: (10, 49), 25: (14, 49), 26: (11, 46), 27: (23, 48), 28: (15, 44), 29: (15, 47), 30: (16, 40), 31: (21, 48), 32: (15, 49), 33: (13, 48), 34: (21, 49), 35: (14, 47), 36: (10, 43), 37: (11, 47), 38: (22, 46), 39: (11, 43), 40: (17, 49), 41: (26, 44), 42: (14, 47), 43: (22, 46), 44: (13, 49), 45: (14, 48), 46: (27, 50), 47: (13, 46), 48: (28, 44), 49: (14, 50), 50: (23, 45)}
{'t': 505, 1: (23, 45), 2: (14, 49), 3: (17, 49), 4: (15, 50), 5: (9, 45), 6: (11, 50), 7: (5, 44), 8: (14, 43), 9: (25, 50), 10: (18, 47), 11: (9, 45), 12: (8, 48), 13: (20, 52), 14: (33, 51), 15: (18, 51), 16: (13, 50), 17: (13, 46), 18: (8, 50), 19: (13, 42), 20: (25, 49), 21: (12, 50), 22: (12, 46), 23: (22, 50), 24: (10, 49), 25: (14, 49), 26: (11, 46), 27: (23, 48), 28: (15, 44), 29: (15, 47), 30: (16, 40), 31: (21, 48), 32: (15, 49), 33: (13, 48), 34: (21, 49), 35: (14, 47), 36: (10, 43), 37: (11, 47), 38: (22, 46), 39: (11, 43), 40: (17, 49), 41: (26, 44), 42: (14, 47), 43: (22, 46), 44: (13, 49), 45: (14, 48), 46: (27, 50), 47: (13, 46), 48: (28, 44), 49: (14, 50), 50: (23, 45)}
{'t': 510, 1: (19, 42), 2: (14, 50), 3: (15, 48), 4: (16, 51), 5: (10, 50), 6: (11, 51), 7: (8, 47), 8: (14, 45), 9: (24, 48), 10: (16, 46), 11: (9, 50), 12: (11, 50), 13: (20, 50), 14: (32, 51), 15: (17, 48), 16: (13, 50), 17: (13, 48), 18: (5, 44), 19: (13, 50), 20: (26, 50), 21: (11, 47), 22: (12, 49), 23: (19, 44), 24: (10, 50), 25: (18, 48), 26: (11, 48), 27: (24, 48), 28: (15, 47), 29: (17, 49), 30: (14, 46), 31: (22, 48), 32: (14, 49), 33: (15, 49), 34: (22, 47), 35: (13, 42), 36: (13, 48), 37: (11, 49), 38: (23, 48), 39: (11, 47), 40: (18, 49), 41: (28, 49), 42: (18, 52), 43: (22, 42), 44: (9, 46), 45: (15, 52), 46: (27, 51), 47: (16, 49), 48: (30, 49), 49: (13, 47), 50: (25, 40)}
{'t': 510, 1: (19, 42), 2: (14, 50), 3: (15, 48), 4: (16, 51), 5: (10, 50), 6: (11, 51), 7: (8, 47), 8: (14, 45), 9: (24, 48), 10: (16, 46), 11: (9, 50), 12: (11, 50), 13: (20, 50), 14: (32, 51), 15: (17, 48), 16: (13, 50), 17: (13, 48), 18: (5, 44), 19: (13, 50), 20: (26, 50), 21: (11, 47), 22: (12, 49), 23: (19, 44), 24: (10, 50), 25: (18, 48), 26: (11, 48), 27: (24, 48), 28: (15, 47), 29: (17, 49), 30: (14, 46), 31: (22, 48), 32: (14, 49), 33: (15, 49), 34: (22, 47), 35: (13, 42), 36: (13, 48), 37: (11, 49), 38: (23, 48), 39: (11, 47), 40: (18, 49), 41: (28, 49), 42: (18, 52), 43: (22, 42), 44: (9, 46), 45: (15, 52), 46: (27, 51), 47: (16, 49), 48: (30, 49), 49: (13, 47), 50: (25, 40)}
{'t': 515, 1: (18, 43), 2: (14, 50), 3: (17, 50), 4: (16, 50), 5: (9, 48), 6: (12, 49), 7: (9, 46), 8: (15, 47), 9: (25, 48), 10: (17, 46), 11: (11, 48), 12: (12, 48), 13: (21, 46), 14: (31, 51), 15: (21, 50), 16: (15, 52), 17: (13, 44), 18: (6, 50), 19: (13, 49), 20: (26, 46), 21: (10, 45), 22: (12, 45), 23: (18, 50), 24: (10, 52), 25: (19, 48), 26: (12, 50), 27: (25, 49), 28: (13, 48), 29: (17, 50), 30: (15, 47), 31: (21, 43), 32: (15, 44), 33: (16, 51), 34: (21, 47), 35: (15, 47), 36: (14, 50), 37: (9, 48), 38: (22, 49), 39: (14, 42), 40: (17, 49), 41: (24, 48), 42: (20, 51), 43: (21, 44), 44: (10, 48), 45: (12, 48), 46: (27, 52), 47: (17, 49), 48: (32, 48), 49: (14, 43), 50: (25, 48)}
{'t': 515, 1: (18, 43), 2: (14, 50), 3: (17, 50), 4: (16, 50), 5: (9, 48), 6: (12, 49), 7: (9, 46), 8: (15, 47), 9: (25, 48), 10: (17, 46), 11: (11, 48), 12: (12, 48), 13: (21, 46), 14: (31, 51), 15: (21, 50), 16: (15, 52), 17: (13, 44), 18: (6, 50), 19: (13, 49), 20: (26, 46), 21: (10, 45), 22: (12, 45), 23: (18, 50), 24: (10, 52), 25: (19, 48), 26: (12, 50), 27: (25, 49), 28: (13, 48), 29: (17, 50), 30: (15, 47), 31: (21, 43), 32: (15, 44), 33: (16, 51), 34: (21, 47), 35: (15, 47), 36: (14, 50), 37: (9, 48), 38: (22, 49), 39: (14, 42), 40: (17, 49), 41: (24, 48), 42: (20, 51), 43: (21, 44), 44: (10, 48), 45: (12, 48), 46: (27, 52), 47: (17, 49), 48: (32, 48), 49: (14, 43), 50: (25, 48)}
