{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 245, 1: (1, 1), 2: (33, 29), 3: (0, 3), 4: (43, 45), 5: (25, 28), 6: (45, 32), 7: (28, 16), 8: (0, 1), 9: (50, 41), 10: (48, 48), 11: (43, 48), 12: (7, 5), 13: (7, 16), 14: (30, 36), 15: (2, 1), 16: (45, 42), 17: (40, 43), 18: (21, 15), 19: (19, 28), 20: (33, 27), 21: (47, 49), 22: (13, 8), 23: (22, 19), 24: (34, 29), 25: (30, 33), 26: (25, 22), 27: (12, 16), 28: (45, 31), 29: (41, 40), 30: (27, 28), 31: (3, 5), 32: (17, 5), 33: (4, 5), 34: (43, 46), 35: (47, 41), 36: (1, 1), 37: (7, 12), 38: (20, 21), 39: (35, 49), 40: (5, 5), 41: (0, 0), 42: (37, 44), 43: (6, 7), 44: (8, 6), 45: (34, 32), 46: (44, 40), 47: (7, 5), 48: (50, 36), 49: (46, 47), 50: (43, 49)}
{'t': 250, 1: (1, 1), 2: (33, 29), 3: (0, 4), 4: (43, 45), 5: (26, 28), 6: (44, 30), 7: (26, 15), 8: (0, 0), 9: (50, 41), 10: (49, 47), 11: (44, 47), 12: (7, 6), 13: (6, 15), 14: (31, 35), 15: (5, 2), 16: (46, 42), 17: (41, 43), 18: (20, 13), 19: (18, 29), 20: (33, 27), 21: (46, 49), 22: (11, 10), 23: (24, 19), 24: (32, 30), 25: (31, 33), 26: (24, 19), 27: (10, 16), 28: (45, 30), 29: (40, 39), 30: (27, 28), 31: (2, 5), 32: (19, 5), 33: (4, 5), 34: (44, 47), 35: (47, 41), 36: (1, 2), 37: (6, 12), 38: (23, 20), 39: (34, 47), 40: (3, 7), 41: (0, 1), 42: (38, 43), 43: (7, 9), 44: (8, 2), 45: (34, 34), 46: (43, 38), 47: (6, 7), 48: (49, 35), 49: (47, 47), 50: (44, 49)}
{'t': 250, 1: (1, 1), 2: (33, 29), 3: (0, 4), 4: (43, 45), 5: (26, 28), 6: (44, 30), 7: (26, 15), 8: (0, 0), 9: (50, 41), 10: (49, 47), 11: (44, 47), 12: (7, 6), 13: (6, 15), 14: (31, 35), 15: (5, 2), 16: (46, 42), 17: (41, 43), 18: (20, 13), 19: (18, 29), 20: (33, 27), 21: (46, 49), 22: (11, 10), 23: (24, 19), 24: (32, 30), 25: (31, 33), 26: (24, 19), 27: (10, 16), 28: (45, 30), 29: (40, 39), 30: (27, 28), 31: (2, 5), 32: (19, 5), 33: (4, 5), 34: (44, 47), 35: (47, 41), 36: (1, 2), 37: (6, 12), 38: (23, 20), 39: (34, 47), 40: (3, 7), 41: (0, 1), 42: (38, 43), 43: (7, 9), 44: (8, 2), 45: (34, 34), 46: (43, 38), 47: (6, 7), 48: (49, 35), 49: (47, 47), 50: (44, 49)}
{'t': 255, 1: (0, 1), 2: (33, 28), 3: (3, 5), 4: (43, 45), 5: (24, 27), 6: (44, 35), 7: (26, 16), 8: (0, 0), 9: (50, 40), 10: (48, 46), 11: (48, 49), 12: (9, 7), 13: (9, 17), 14: (31, 35), 15: (4, 2), 16: (46, 43), 17: (43, 45), 18: (19, 12), 19: (18, 29), 20: (32, 27), 21: (48, 48), 22: (8, 10), 23: (26, 19), 24: (32, 27), 25: (31, 34), 26: (20, 18), 27: (14, 15), 28: (43, 30), 29: (35, 39), 30: (26, 31), 31: (1, 2), 32: (20, 5), 33: (8, 5), 34: (44, 48), 35: (47, 41), 36: (3, 2), 37: (6, 11), 38: (25, 20), 39: (32, 50), 40: (7, 8), 41: (0, 0), 42: (38, 47), 43: (7, 10), 44: (7, 3), 45: (34, 30), 46: (45, 37), 47: (5, 6), 48: (50, 39), 49: (46, 43), 50: (44, 49)}
{'t': 255, 1: (0, 1), 2: (33, 28), 3: (3, 5), 4: (43, 45), 5: (24, 27), 6: (44, 35), 7: (26, 16), 8: (0, 0), 9: (50, 40), 10: (48, 46), 11: (48, 49), 12: (9, 7), 13: (9, 17), 14: (31, 35), 15: (4, 2), 16: (46, 43), 17: (43, 45), 18: (19, 12), 19: (18, 29), 20: (32, 27), 21: (48, 48), 22: (8, 10), 23: (26, 19), 24: (32, 27), 25: (31, 34), 26: (20, 18), 27: (14, 15), 28: (43, 30), 29: (35, 39), 30: (26, 31), 31: (1, 2), 32: (20, 5), 33: (8, 5), 34: (44, 48), 35: (47, 41), 36: (3, 2), 37: (6, 11), 38: (25, 20), 39: (32, 50), 40: (7, 8), 41: (0, 0), 42: (38, 47), 43: (7, 10), 44: (7, 3), 45: (34, 30), 46: (45, 37), 47: (5, 6), 48: (50, 39), 49: (46, 43), 50: (44, 49)}
{'t': 260, 1: (2, 2), 2: (35, 29), 3: (5, 6), 4: (41, 47), 5: (22, 27), 6: (42, 38), 7: (27, 15), 8: (0, 1), 9: (50, 43), 10: (44, 42), 11: (50, 48), 12: (5, 3), 13: (10, 17), 14: (31, 34), 15: (3, 2), 16: (47, 43), 17: (45, 45), 18: (24, 13), 19: (16, 32), 20: (32, 27), 21: (47, 49), 22: (10, 12), 23: (26, 20), 24: (34, 28), 25: (30, 34), 26: (20, 18), 27: (14, 14), 28: (43, 33), 29: (35, 42), 30: (27, 34), 31: (2, 2), 32: (18, 6), 33: (5, 6), 34: (44, 49), 35: (43, 39), 36: (5, 2), 37: (6, 11), 38: (26, 19), 39: (31, 48), 40: (7, 8), 41: (1, 1), 42: (39, 46), 43: (7, 12), 44: (9, 3), 45: (33, 30), 46: (44, 36), 47: (7, 6), 48: (49, 41), 49: (46, 41), 50: (47, 50)}
{'t': 260, 1: (2, 2), 2: (35, 29), 3: (5, 6), 4: (41, 47), 5: (22, 27), 6: (42, 38), 7: (27, 15), 8: (0, 1), 9: (50, 43), 10: (44, 42), 11: (50, 48), 12: (5, 3), 13: (10, 17), 14: (31, 34), 15: (3, 2), 16: (47, 43), 17: (45, 45), 18: (24, 13), 19: (16, 32), 20: (32, 27), 21: (47, 49), 22: (10, 12), 23: (26, 20), 24: (34, 28), 25: (30, 34), 26: (20, 18), 27: (14, 14), 28: (43, 33), 29: (35, 42), 30: (27, 34), 31: (2, 2), 32: (18, 6), 33: (5, 6), 34: (44, 49), 35: (43, 39), 36: (5, 2), 37: (6, 11), 38: (26, 19), 39: (31, 48), 40: (7, 8), 41: (1, 1), 42: (39, 46), 43: (7, 12), 44: (9, 3), 45: (33, 30), 46: (44, 36), 47: (7, 6), 48: (49, 41), 49: (46, 41), 50: (47, 50)}
{'t': 265, 1: (3, 4), 2: (35, 27), 3: (5, 4), 4: (38, 47), 5: (22, 27), 6: (43, 37), 7: (28, 15), 8: (0, 1), 9: (50, 43), 10: (45, 43), 11: (50, 49), 12: (4, 3), 13: (9, 15), 14: (31, 35), 15: (3, 1), 16: (49, 42), 17: (43, 44), 18: (24, 16), 19: (17, 33), 20: (35, 26), 21: (48, 49), 22: (12, 12), 23: (27, 19), 24: (35, 28), 25: (30, 33), 26: (21, 20), 27: (17, 16), 28: (45, 33), 29: (32, 39), 30: (27, 36), 31: (0, 0), 32: (17, 7), 33: (6, 5), 34: (47, 47), 35: (44, 40), 36: (7, 4), 37: (5, 12), 38: (26, 18), 39: (31, 49), 40: (7, 6), 41: (3, 3), 42: (40, 46), 43: (7, 11), 44: (9, 5), 45: (36, 29), 46: (46, 34), 47: (7, 6), 48: (50, 41), 49: (48, 45), 50: (48, 48)}
{'t': 265, 1: (3, 4), 2: (35, 27), 3: (5, 4), 4: (38, 47), 5: (22, 27), 6: (43, 37), 7: (28, 15), 8: (0, 1), 9: (50, 43), 10: (45, 43), 11: (50, 49), 12: (4, 3), 13: (9, 15), 14: (31, 35), 15: (3, 1), 16: (49, 42), 17: (43, 44), 18: (24, 16), 19: (17, 33), 20: (35, 26), 21: (48, 49), 22: (12, 12), 23: (27, 19), 24: (35, 28), 25: (30, 33), 26: (21, 20), 27: (17, 16), 28: (45, 33), 29: (32, 39), 30: (27, 36), 31: (0, 0), 32: (17, 7), 33: (6, 5), 34: (47, 47), 35: (44, 40), 36: (7, 4), 37: (5, 12), 38: (26, 18), 39: (31, 49), 40: (7, 6), 41: (3, 3), 42: (40, 46), 43: (7, 11), 44: (9, 5), 45: (36, 29), 46: (46, 34), 47: (7, 6), 48: (50, 41), 49: (48, 45), 50: (48, 48)}
{'t': 270, 1: (1, 2), 2: (33, 25), 3: (5, 6), 4: (37, 49), 5: (23, 28), 6: (42, 38), 7: (24, 13), 8: (0, 0), 9: (49, 41), 10: (43, 41), 11: (48, 46), 12: (7, 5), 13: (10, 16), 14: (31, 36), 15: (2, 4), 16: (50, 43), 17: (47, 46), 18: (21, 18), 19: (15, 33), 20: (36, 26), 21: (47, 47), 22: (10, 12), 23: (24, 19), 24: (36, 29), 25: (31, 33), 26: (21, 19), 27: (21, 16), 28: (47, 32), 29: (31, 38), 30: (29, 35), 31: (0, 0), 32: (15, 7), 33: (6, 6), 34: (45, 44), 35: (42, 41), 36: (10, 6), 37: (4, 15), 38: (26, 21), 39: (30, 47), 40: (8, 7), 41: (4, 3), 42: (40, 44), 43: (8, 13), 44: (10, 7), 45: (36, 27), 46: (45, 36), 47: (8, 7), 48: (48, 40), 49: (47, 42), 50: (48, 45)}
{'t': 270, 1: (1, 2), 2: (33, 25), 3: (5, 6), 4: (37, 49), 5: (23, 28), 6: (42, 38), 7: (24, 13), 8: (0, 0), 9: (49, 41), 10: (43, 41), 11: (48, 46), 12: (7, 5), 13: (10, 16), 14: (31, 36), 15: (2, 4), 16: (50, 43), 17: (47, 46), 18: (21, 18), 19: (15, 33), 20: (36, 26), 21: (47, 47), 22: (10, 12), 23: (24, 19), 24: (36, 29), 25: (31, 33), 26: (21, 19), 27: (21, 16), 28: (47, 32), 29: (31, 38), 30: (29, 35), 31: (0, 0), 32: (15, 7), 33: (6, 6), 34: (45, 44), 35: (42, 41), 36: (10, 6), 37: (4, 15), 38: (26, 21), 39: (30, 47), 40: (8, 7), 41: (4, 3), 42: (40, 44), 43: (8, 13), 44: (10, 7), 45: (36, 27), 46: (45, 36), 47: (8, 7), 48: (48, 40), 49: (47, 42), 50: (48, 45)}
{'t': 275, 1: (1, 3), 2: (33, 27), 3: (3, 7), 4: (38, 50), 5: (23, 26), 6: (40, 38), 7: (23, 13), 8: (0, 0), 9: (48, 37), 10: (44, 41), 11: (48, 45), 12: (8, 7), 13: (11, 19), 14: (34, 37), 15: (2, 2), 16: (48, 43), 17: (46, 48), 18: (22, 16), 19: (15, 33), 20: (37, 27), 21: (47, 47), 22: (10, 13), 23: (22, 18), 24: (34, 28), 25: (30, 33), 26: (19, 18), 27: (21, 17), 28: (48, 33), 29: (30, 39), 30: (26, 34), 31: (0, 0), 32: (14, 7), 33: (7, 3), 34: (43, 43), 35: (41, 41), 36: (9, 7), 37: (4, 15), 38: (25, 19), 39: (30, 47), 40: (5, 7), 41: (6, 2), 42: (42, 44), 43: (8, 10), 44: (7, 8), 45: (36, 28), 46: (40, 33), 47: (6, 7), 48: (48, 39), 49: (47, 42), 50: (49, 42)}
{'t': 275, 1: (1, 3), 2: (33, 27), 3: (3, 7), 4: (38, 50), 5: (23, 26), 6: (40, 38), 7: (23, 13), 8: (0, 0), 9: (48, 37), 10: (44, 41), 11: (48, 45), 12: (8, 7), 13: (11, 19), 14: (34, 37), 15: (2, 2), 16: (48, 43), 17: (46, 48), 18: (22, 16), 19: (15, 33), 20: (37, 27), 21: (47, 47), 22: (10, 13), 23: (22, 18), 24: (34, 28), 25: (30, 33), 26: (19, 18), 27: (21, 17), 28: (48, 33), 29: (30, 39), 30: (26, 34), 31: (0, 0), 32: (14, 7), 33: (7, 3), 34: (43, 43), 35: (41, 41), 36: (9, 7), 37: (4, 15), 38: (25, 19), 39: (30, 47), 40: (5, 7), 41: (6, 2), 42: (42, 44), 43: (8, 10), 44: (7, 8), 45: (36, 28), 46: (40, 33), 47: (6, 7), 48: (48, 39), 49: (47, 42), 50: (49, 42)}
{'t': 280, 1: (1, 5), 2: (31, 25), 3: (3, 6), 4: (40, 50), 5: (24, 26), 6: (40, 38), 7: (22, 14), 8: (2, 0), 9: (49, 37), 10: (44, 43), 11: (48, 44), 12: (9, 8), 13: (8, 14), 14: (33, 37), 15: (3, 2), 16: (48, 43), 17: (46, 46), 18: (22, 16), 19: (17, 33), 20: (37, 25), 21: (48, 48), 22: (9, 13), 23: (27, 17), 24: (35, 27), 25: (30, 32), 26: (17, 16), 27: (23, 16), 28: (47, 32), 29: (30, 38), 30: (23, 32), 31: (0, 0), 32: (14, 6), 33: (11, 3), 34: (44, 41), 35: (43, 41), 36: (8, 7), 37: (4, 14), 38: (25, 20), 39: (31, 46), 40: (3, 8), 41: (2, 3), 42: (42, 45), 43: (9, 10), 44: (6, 6), 45: (32, 30), 46: (41, 32), 47: (4, 9), 48: (48, 39), 49: (49, 42), 50: (48, 42)}
{'t': 280, 1: (1, 5), 2: (31, 25), 3: (3, 6), 4: (40, 50), 5: (24, 26), 6: (40, 38), 7: (22, 14), 8: (2, 0), 9: (49, 37), 10: (44, 43), 11: (48, 44), 12: (9, 8), 13: (8, 14), 14: (33, 37), 15: (3, 2), 16: (48, 43), 17: (46, 46), 18: (22, 16), 19: (17, 33), 20: (37, 25), 21: (48, 48), 22: (9, 13), 23: (27, 17), 24: (35, 27), 25: (30, 32), 26: (17, 16), 27: (23, 16), 28: (47, 32), 29: (30, 38), 30: (23, 32), 31: (0, 0), 32: (14, 6), 33: (11, 3), 34: (44, 41), 35: (43, 41), 36: (8, 7), 37: (4, 14), 38: (25, 20), 39: (31, 46), 40: (3, 8), 41: (2, 3), 42: (42, 45), 43: (9, 10), 44: (6, 6), 45: (32, 30), 46: (41, 32), 47: (4, 9), 48: (48, 39), 49: (49, 42), 50: (48, 42)}
{'t': 285, 1: (3, 5), 2: (33, 25), 3: (5, 7), 4: (40, 49), 5: (24, 21), 6: (39, 38), 7: (20, 16), 8: (1, 0), 9: (48, 37), 10: (40, 42), 11: (48, 44), 12: (7, 7), 13: (8, 12), 14: (36, 37), 15: (1, 0), 16: (48, 41), 17: (46, 47), 18: (23, 16), 19: (17, 33), 20: (38, 25), 21: (50, 49), 22: (9, 11), 23: (27, 17), 24: (35, 26), 25: (28, 33), 26: (19, 14), 27: (22, 18), 28: (47, 32), 29: (29, 40), 30: (25, 32), 31: (1, 0), 32: (11, 7), 33: (5, 2), 34: (44, 41), 35: (41, 38), 36: (7, 6), 37: (4, 14), 38: (24, 21), 39: (33, 46), 40: (3, 7), 41: (2, 2), 42: (43, 46), 43: (11, 10), 44: (3, 5), 45: (31, 29), 46: (41, 30), 47: (3, 8), 48: (50, 39), 49: (50, 43), 50: (49, 40)}
{'t': 285, 1: (3, 5), 2: (33, 25), 3: (5, 7), 4: (40, 49), 5: (24, 21), 6: (39, 38), 7: (20, 16), 8: (1, 0), 9: (48, 37), 10: (40, 42), 11: (48, 44), 12: (7, 7), 13: (8, 12), 14: (36, 37), 15: (1, 0), 16: (48, 41), 17: (46, 47), 18: (23, 16), 19: (17, 33), 20: (38, 25), 21: (50, 49), 22: (9, 11), 23: (27, 17), 24: (35, 26), 25: (28, 33), 26: (19, 14), 27: (22, 18), 28: (47, 32), 29: (29, 40), 30: (25, 32), 31: (1, 0), 32: (11, 7), 33: (5, 2), 34: (44, 41), 35: (41, 38), 36: (7, 6), 37: (4, 14), 38: (24, 21), 39: (33, 46), 40: (3, 7), 41: (2, 2), 42: (43, 46), 43: (11, 10), 44: (3, 5), 45: (31, 29), 46: (41, 30), 47: (3, 8), 48: (50, 39), 49: (50, 43), 50: (49, 40)}
{'t': 290, 1: (5, 4), 2: (33, 24), 3: (5, 6), 4: (40, 47), 5: (25, 20), 6: (38, 39), 7: (19, 16), 8: (3, 2), 9: (46, 36), 10: (41, 42), 11: (47, 44), 12: (10, 6), 13: (7, 12), 14: (36, 39), 15: (1, 0), 16: (49, 43), 17: (46, 48), 18: (25, 15), 19: (16, 30), 20: (37, 25), 21: (50, 49), 22: (9, 15), 23: (25, 17), 24: (37, 26), 25: (29, 33), 26: (22, 13), 27: (21, 15), 28: (47, 33), 29: (28, 40), 30: (25, 30), 31: (2, 1), 32: (10, 6), 33: (5, 1), 34: (48, 41), 35: (41, 39), 36: (3, 7), 37: (3, 13), 38: (24, 21), 39: (33, 46), 40: (2, 7), 41: (2, 3), 42: (42, 46), 43: (12, 12), 44: (3, 3), 45: (31, 28), 46: (39, 29), 47: (1, 9), 48: (49, 40), 49: (50, 43), 50: (46, 41)}
{'t': 290, 1: (5, 4), 2: (33, 24), 3: (5, 6), 4: (40, 47), 5: (25, 20), 6: (38, 39), 7: (19, 16), 8: (3, 2), 9: (46, 36), 10: (41, 42), 11: (47, 44), 12: (10, 6), 13: (7, 12), 14: (36, 39), 15: (1, 0), 16: (49, 43), 17: (46, 48), 18: (25, 15), 19: (16, 30), 20: (37, 25), 21: (50, 49), 22: (9, 15), 23: (25, 17), 24: (37, 26), 25: (29, 33), 26: (22, 13), 27: (21, 15), 28: (47, 33), 29: (28, 40), 30: (25, 30), 31: (2, 1), 32: (10, 6), 33: (5, 1), 34: (48, 41), 35: (41, 39), 36: (3, 7), 37: (3, 13), 38: (24, 21), 39: (33, 46), 40: (2, 7), 41: (2, 3), 42: (42, 46), 43: (12, 12), 44: (3, 3), 45: (31, 28), 46: (39, 29), 47: (1, 9), 48: (49, 40), 49: (50, 43), 50: (46, 41)}
{'t': 295, 1: (6, 4), 2: (33, 23), 3: (4, 9), 4: (42, 49), 5: (25, 21), 6: (39, 41), 7: (20, 20), 8: (6, 3), 9: (49, 36), 10: (41, 42), 11: (46, 45), 12: (13, 5), 13: (11, 11), 14: (37, 40), 15: (1, 0), 16: (47, 45), 17: (44, 46), 18: (24, 15), 19: (14, 33), 20: (37, 25), 21: (50, 46), 22: (10, 15), 23: (24, 19), 24: (37, 23), 25: (28, 31), 26: (24, 11), 27: (20, 14), 28: (47, 34), 29: (28, 42), 30: (23, 30), 31: (6, 3), 32: (7, 7), 33: (6, 3), 34: (46, 41), 35: (41, 41), 36: (4, 8), 37: (3, 13), 38: (26, 23), 39: (32, 48), 40: (1, 6), 41: (1, 2), 42: (40, 46), 43: (14, 14), 44: (2, 3), 45: (30, 28), 46: (39, 29), 47: (1, 7), 48: (49, 36), 49: (50, 43), 50: (48, 41)}
{'t': 295, 1: (6, 4), 2: (33, 23), 3: (4, 9), 4: (42, 49), 5: (25, 21), 6: (39, 41), 7: (20, 20), 8: (6, 3), 9: (49, 36), 10: (41, 42), 11: (46, 45), 12: (13, 5), 13: (11, 11), 14: (37, 40), 15: (1, 0), 16: (47, 45), 17: (44, 46), 18: (24, 15), 19: (14, 33), 20: (37, 25), 21: (50, 46), 22: (10, 15), 23: (24, 19), 24: (37, 23), 25: (28, 31), 26: (24, 11), 27: (20, 14), 28: (47, 34), 29: (28, 42), 30: (23, 30), 31: (6, 3), 32: (7, 7), 33: (6, 3), 34: (46, 41), 35: (41, 41), 36: (4, 8), 37: (3, 13), 38: (26, 23), 39: (32, 48), 40: (1, 6), 41: (1, 2), 42: (40, 46), 43: (14, 14), 44: (2, 3), 45: (30, 28), 46: (39, 29), 47: (1, 7), 48: (49, 36), 49: (50, 43), 50: (48, 41)}
{'t': 300, 1: (6, 5), 2: (35, 23), 3: (4, 10), 4: (42, 49), 5: (25, 22), 6: (42, 41), 7: (19, 22), 8: (6, 4), 9: (47, 41), 10: (40, 41), 11: (45, 47), 12: (12, 5), 13: (9, 10), 14: (36, 37), 15: (4, 0), 16: (49, 45), 17: (42, 45), 18: (23, 17), 19: (13, 31), 20: (36, 23), 21: (50, 47), 22: (12, 14), 23: (26, 22), 24: (38, 23), 25: (28, 32), 26: (24, 10), 27: (20, 12), 28: (47, 34), 29: (28, 41), 30: (23, 30), 31: (5, 4), 32: (10, 8), 33: (4, 4), 34: (44, 40), 35: (40, 39), 36: (6, 9), 37: (3, 13), 38: (26, 24), 39: (33, 48), 40: (1, 5), 41: (2, 3), 42: (39, 46), 43: (14, 14), 44: (0, 0), 45: (31, 29), 46: (40, 27), 47: (1, 6), 48: (49, 37), 49: (48, 44), 50: (47, 39)}
{'t': 300, 1: (6, 5), 2: (35, 23), 3: (4, 10), 4: (42, 49), 5: (25, 22), 6: (42, 41), 7: (19, 22), 8: (6, 4), 9: (47, 41), 10: (40, 41), 11: (45, 47), 12: (12, 5), 13: (9, 10), 14: (36, 37), 15: (4, 0), 16: (49, 45), 17: (42, 45), 18: (23, 17), 19: (13, 31), 20: (36, 23), 21: (50, 47), 22: (12, 14), 23: (26, 22), 24: (38, 23), 25: (28, 32), 26: (24, 10), 27: (20, 12), 28: (47, 34), 29: (28, 41), 30: (23, 30), 31: (5, 4), 32: (10, 8), 33: (4, 4), 34: (44, 40), 35: (40, 39), 36: (6, 9), 37: (3, 13), 38: (26, 24), 39: (33, 48), 40: (1, 5), 41: (2, 3), 42: (39, 46), 43: (14, 14), 44: (0, 0), 45: (31, 29), 46: (40, 27), 47: (1, 6), 48: (49, 37), 49: (48, 44), 50: (47, 39)}
{'t': 305, 1: (6, 5), 2: (35, 24), 3: (4, 14), 4: (42, 49), 5: (28, 22), 6: (41, 38), 7: (18, 24), 8: (6, 4), 9: (49, 41), 10: (41, 39), 11: (45, 46), 12: (14, 4), 13: (7, 9), 14: (36, 40), 15: (6, 2), 16: (46, 45), 17: (40, 47), 18: (20, 19), 19: (15, 31), 20: (35, 23), 21: (49, 47), 22: (12, 14), 23: (22, 21), 24: (38, 22), 25: (26, 32), 26: (24, 11), 27: (21, 15), 28: (46, 33), 29: (28, 43), 30: (24, 29), 31: (6, 5), 32: (7, 8), 33: (1, 2), 34: (49, 40), 35: (40, 40), 36: (3, 9), 37: (2, 17), 38: (25, 24), 39: (34, 49), 40: (1, 6), 41: (3, 2), 42: (42, 47), 43: (12, 13), 44: (2, 1), 45: (29, 32), 46: (42, 28), 47: (2, 7), 48: (50, 36), 49: (49, 42), 50: (46, 38)}
{'t': 305, 1: (6, 5), 2: (35, 24), 3: (4, 14), 4: (42, 49), 5: (28, 22), 6: (41, 38), 7: (18, 24), 8: (6, 4), 9: (49, 41), 10: (41, 39), 11: (45, 46), 12: (14, 4), 13: (7, 9), 14: (36, 40), 15: (6, 2), 16: (46, 45), 17: (40, 47), 18: (20, 19), 19: (15, 31), 20: (35, 23), 21: (49, 47), 22: (12, 14), 23: (22, 21), 24: (38, 22), 25: (26, 32), 26: (24, 11), 27: (21, 15), 28: (46, 33), 29: (28, 43), 30: (24, 29), 31: (6, 5), 32: (7, 8), 33: (1, 2), 34: (49, 40), 35: (40, 40), 36: (3, 9), 37: (2, 17), 38: (25, 24), 39: (34, 49), 40: (1, 6), 41: (3, 2), 42: (42, 47), 43: (12, 13), 44: (2, 1), 45: (29, 32), 46: (42, 28), 47: (2, 7), 48: (50, 36), 49: (49, 42), 50: (46, 38)}
{'t': 310, 1: (6, 3), 2: (36, 23), 3: (5, 12), 4: (41, 50), 5: (28, 25), 6: (42, 38), 7: (17, 23), 8: (5, 6), 9: (49, 41), 10: (41, 41), 11: (44, 46), 12: (14, 4), 13: (7, 10), 14: (35, 43), 15: (2, 2), 16: (46, 48), 17: (37, 44), 18: (19, 19), 19: (15, 31), 20: (34, 23), 21: (49, 47), 22: (11, 15), 23: (23, 22), 24: (39, 21), 25: (27, 31), 26: (22, 13), 27: (21, 14), 28: (46, 33), 29: (29, 46), 30: (23, 26), 31: (5, 3), 32: (6, 4), 33: (1, 2), 34: (50, 39), 35: (41, 41), 36: (5, 13), 37: (2, 14), 38: (25, 24), 39: (37, 49), 40: (1, 5), 41: (4, 2), 42: (43, 47), 43: (12, 14), 44: (1, 1), 45: (29, 31), 46: (40, 29), 47: (3, 12), 48: (50, 36), 49: (48, 42), 50: (48, 39)}
{'t': 310, 1: (6, 3), 2: (36, 23), 3: (5, 12), 4: (41, 50), 5: (28, 25), 6: (42, 38), 7: (17, 23), 8: (5, 6), 9: (49, 41), 10: (41, 41), 11: (44, 46), 12: (14, 4), 13: (7, 10), 14: (35, 43), 15: (2, 2), 16: (46, 48), 17: (37, 44), 18: (19, 19), 19: (15, 31), 20: (34, 23), 21: (49, 47), 22: (11, 15), 23: (23, 22), 24: (39, 21), 25: (27, 31), 26: (22, 13), 27: (21, 14), 28: (46, 33), 29: (29, 46), 30: (23, 26), 31: (5, 3), 32: (6, 4), 33: (1, 2), 34: (50, 39), 35: (41, 41), 36: (5, 13), 37: (2, 14), 38: (25, 24), 39: (37, 49), 40: (1, 5), 41: (4, 2), 42: (43, 47), 43: (12, 14), 44: (1, 1), 45: (29, 31), 46: (40, 29), 47: (3, 12), 48: (50, 36), 49: (48, 42), 50: (48, 39)}
{'t': 315, 1: (4, 3), 2: (33, 22), 3: (4, 12), 4: (44, 48), 5: (29, 23), 6: (42, 37), 7: (15, 24), 8: (3, 4), 9: (49, 41), 10: (43, 42), 11: (44, 46), 12: (12, 4), 13: (8, 11), 14: (35, 45), 15: (2, 3), 16: (47, 50), 17: (40, 47), 18: (20, 19), 19: (15, 30), 20: (35, 22), 21: (46, 48), 22: (12, 14), 23: (22, 22), 24: (36, 20), 25: (28, 31), 26: (22, 14), 27: (21, 15), 28: (43, 32), 29: (30, 43), 30: (23, 25), 31: (4, 6), 32: (6, 4), 33: (2, 2), 34: (50, 39), 35: (41, 40), 36: (4, 11), 37: (3, 15), 38: (25, 25), 39: (35, 50), 40: (2, 4), 41: (3, 2), 42: (43, 47), 43: (12, 13), 44: (1, 1), 45: (30, 32), 46: (42, 30), 47: (4, 12), 48: (49, 36), 49: (49, 42), 50: (48, 39)}
{'t': 315, 1: (4, 3), 2: (33, 22), 3: (4, 12), 4: (44, 48), 5: (29, 23), 6: (42, 37), 7: (15, 24), 8: (3, 4), 9: (49, 41), 10: (43, 42), 11: (44, 46), 12: (12, 4), 13: (8, 11), 14: (35, 45), 15: (2, 3), 16: (47, 50), 17: (40, 47), 18: (20, 19), 19: (15, 30), 20: (35, 22), 21: (46, 48), 22: (12, 14), 23: (22, 22), 24: (36, 20), 25: (28, 31), 26: (22, 14), 27: (21, 15), 28: (43, 32), 29: (30, 43), 30: (23, 25), 31: (4, 6), 32: (6, 4), 33: (2, 2), 34: (50, 39), 35: (41, 40), 36: (4, 11), 37: (3, 15), 38: (25, 25), 39: (35, 50), 40: (2, 4), 41: (3, 2), 42: (43, 47), 43: (12, 13), 44: (1, 1), 45: (30, 32), 46: (42, 30), 47: (4, 12), 48: (49, 36), 49: (49, 42), 50: (48, 39)}
