{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 642.5, 1: (7, 23), 2: (39, 36), 3: (16, 15), 4: (10, 7), 5: (8, 11), 6: (17, 24), 7: (14, 17), 8: (15, 15), 9: (1, 0), 10: (11, 11), 11: (49, 42), 12: (14, 13), 13: (0, 1), 14: (0, 2), 15: (11, 18), 16: (26, 37), 17: (33, 39), 18: (27, 20), 19: (9, 13), 20: (36, 26), 21: (17, 17), 22: (50, 50), 23: (14, 15), 24: (15, 21), 25: (14, 6), 26: (28, 25), 27: (0, 0), 28: (27, 31), 29: (35, 41), 30: (1, 1), 31: (19, 16), 32: (13, 34), 33: (23, 36), 34: (14, 4), 35: (28, 26), 36: (0, 0), 37: (38, 48), 38: (40, 44), 39: (7, 7), 40: (30, 33), 41: (17, 20), 42: (42, 37), 43: (15, 12), 44: (41, 47), 45: (2, 1), 46: (23, 23), 47: (13, 26), 48: (19, 14), 49: (14, 6), 50: (44, 36)}
{'t': 645.0, 1: (7, 23), 2: (39, 37), 3: (16, 15), 4: (10, 7), 5: (9, 11), 6: (17, 24), 7: (15, 19), 8: (15, 16), 9: (1, 0), 10: (11, 11), 11: (49, 40), 12: (14, 12), 13: (0, 0), 14: (0, 0), 15: (11, 16), 16: (26, 37), 17: (34, 39), 18: (28, 20), 19: (9, 14), 20: (36, 26), 21: (17, 16), 22: (50, 50), 23: (13, 13), 24: (15, 21), 25: (14, 7), 26: (28, 25), 27: (0, 1), 28: (28, 32), 29: (35, 41), 30: (1, 1), 31: (18, 16), 32: (14, 33), 33: (23, 36), 34: (15, 4), 35: (28, 25), 36: (1, 0), 37: (38, 46), 38: (35, 43), 39: (8, 7), 40: (28, 34), 41: (19, 19), 42: (40, 36), 43: (14, 13), 44: (41, 46), 45: (3, 1), 46: (22, 22), 47: (15, 28), 48: (19, 14), 49: (14, 7), 50: (44, 35)}
{'t': 650.0, 1: (7, 23), 2: (39, 37), 3: (15, 14), 4: (7, 6), 5: (9, 11), 6: (18, 24), 7: (15, 19), 8: (16, 16), 9: (3, 2), 10: (9, 10), 11: (50, 40), 12: (16, 13), 13: (0, 0), 14: (0, 0), 15: (13, 20), 16: (26, 31), 17: (34, 41), 18: (28, 21), 19: (11, 17), 20: (35, 27), 21: (17, 17), 22: (48, 48), 23: (10, 11), 24: (17, 18), 25: (12, 7), 26: (29, 27), 27: (0, 2), 28: (27, 30), 29: (37, 44), 30: (0, 1), 31: (18, 16), 32: (14, 32), 33: (22, 34), 34: (18, 6), 35: (30, 25), 36: (3, 2), 37: (40, 47), 38: (37, 44), 39: (10, 6), 40: (27, 34), 41: (20, 19), 42: (40, 36), 43: (13, 13), 44: (42, 44), 45: (3, 2), 46: (22, 22), 47: (15, 25), 48: (18, 14), 49: (11, 7), 50: (43, 37)}
{'t': 655.0, 1: (9, 22), 2: (41, 37), 3: (16, 15), 4: (8, 6), 5: (6, 13), 6: (17, 24), 7: (15, 18), 8: (18, 16), 9: (2, 1), 10: (10, 8), 11: (49, 40), 12: (18, 12), 13: (0, 0), 14: (2, 0), 15: (13, 20), 16: (26, 31), 17: (33, 37), 18: (28, 20), 19: (10, 15), 20: (35, 27), 21: (16, 17), 22: (47, 48), 23: (9, 14), 24: (16, 16), 25: (9, 5), 26: (30, 26), 27: (1, 3), 28: (25, 29), 29: (41, 41), 30: (0, 1), 31: (19, 17), 32: (14, 34), 33: (19, 36), 34: (19, 7), 35: (27, 21), 36: (3, 1), 37: (40, 45), 38: (36, 49), 39: (8, 4), 40: (25, 32), 41: (25, 19), 42: (40, 37), 43: (11, 12), 44: (45, 42), 45: (5, 2), 46: (23, 22), 47: (16, 25), 48: (16, 12), 49: (11, 9), 50: (43, 39)}
{'t': 660.0, 1: (10, 22), 2: (39, 36), 3: (13, 14), 4: (9, 6), 5: (8, 16), 6: (15, 21), 7: (17, 16), 8: (17, 19), 9: (2, 0), 10: (11, 9), 11: (48, 41), 12: (16, 11), 13: (0, 0), 14: (0, 0), 15: (15, 20), 16: (29, 31), 17: (35, 39), 18: (28, 19), 19: (8, 15), 20: (39, 28), 21: (16, 18), 22: (48, 49), 23: (11, 13), 24: (15, 14), 25: (9, 5), 26: (29, 26), 27: (0, 0), 28: (25, 30), 29: (40, 40), 30: (1, 2), 31: (19, 18), 32: (15, 29), 33: (20, 34), 34: (18, 7), 35: (27, 21), 36: (4, 2), 37: (40, 47), 38: (37, 49), 39: (7, 4), 40: (25, 32), 41: (26, 18), 42: (41, 38), 43: (11, 10), 44: (45, 41), 45: (5, 3), 46: (23, 23), 47: (17, 27), 48: (16, 12), 49: (11, 7), 50: (43, 37)}
{'t': 665.0, 1: (10, 19), 2: (39, 37), 3: (11, 14), 4: (9, 5), 5: (11, 19), 6: (14, 22), 7: (16, 16), 8: (17, 21), 9: (0, 0), 10: (13, 8), 11: (48, 42), 12: (13, 14), 13: (0, 1), 14: (0, 1), 15: (14, 20), 16: (29, 32), 17: (35, 38), 18: (27, 19), 19: (9, 13), 20: (38, 28), 21: (13, 19), 22: (48, 48), 23: (7, 15), 24: (15, 14), 25: (7, 6), 26: (27, 23), 27: (0, 1), 28: (27, 29), 29: (40, 40), 30: (0, 0), 31: (18, 18), 32: (15, 28), 33: (20, 32), 34: (21, 6), 35: (27, 21), 36: (2, 2), 37: (40, 45), 38: (37, 49), 39: (2, 4), 40: (25, 32), 41: (26, 18), 42: (40, 37), 43: (12, 11), 44: (45, 42), 45: (3, 4), 46: (21, 22), 47: (16, 27), 48: (16, 13), 49: (11, 7), 50: (43, 37)}
{'t': 672.5, 1: (9, 18), 2: (34, 33), 3: (16, 13), 4: (10, 6), 5: (9, 15), 6: (13, 21), 7: (16, 21), 8: (18, 18), 9: (1, 0), 10: (12, 6), 11: (47, 43), 12: (10, 13), 13: (1, 2), 14: (1, 0), 15: (19, 22), 16: (30, 36), 17: (31, 35), 18: (25, 21), 19: (9, 12), 20: (35, 29), 21: (12, 18), 22: (48, 49), 23: (6, 14), 24: (14, 14), 25: (8, 4), 26: (31, 26), 27: (1, 2), 28: (27, 27), 29: (39, 39), 30: (15, 0), 31: (21, 18), 32: (19, 30), 33: (15, 32), 34: (21, 9), 35: (32, 22), 36: (0, 0), 37: (40, 43), 38: (36, 49), 39: (0, 3), 40: (25, 37), 41: (28, 19), 42: (38, 37), 43: (13, 12), 44: (46, 42), 45: (4, 2), 46: (22, 23), 47: (15, 23), 48: (16, 13), 49: (9, 6), 50: (42, 37)}
{'t': 677.5, 1: (10, 18), 2: (34, 34), 3: (18, 14), 4: (8, 5), 5: (8, 16), 6: (14, 18), 7: (18, 20), 8: (18, 21), 9: (1, 0), 10: (10, 7), 11: (48, 41), 12: (10, 12), 13: (1, 1), 14: (0, 2), 15: (22, 22), 16: (29, 35), 17: (31, 35), 18: (25, 22), 19: (12, 15), 20: (34, 31), 21: (13, 19), 22: (48, 48), 23: (6, 13), 24: (14, 16), 25: (11, 3), 26: (32, 26), 27: (1, 2), 28: (29, 27), 29: (38, 37), 30: (10, 1), 31: (21, 17), 32: (18, 28), 33: (15, 32), 34: (19, 9), 35: (29, 19), 36: (0, 1), 37: (41, 44), 38: (35, 49), 39: (0, 1), 40: (25, 37), 41: (29, 19), 42: (38, 36), 43: (14, 13), 44: (47, 41), 45: (4, 1), 46: (22, 24), 47: (15, 22), 48: (14, 12), 49: (9, 5), 50: (40, 34)}
{'t': 682.5, 1: (8, 18), 2: (36, 35), 3: (22, 15), 4: (9, 5), 5: (8, 17), 6: (16, 18), 7: (17, 19), 8: (18, 21), 9: (0, 0), 10: (12, 7), 11: (47, 40), 12: (12, 12), 13: (2, 2), 14: (0, 3), 15: (21, 23), 16: (29, 39), 17: (30, 35), 18: (26, 22), 19: (11, 17), 20: (34, 32), 21: (14, 20), 22: (47, 47), 23: (6, 14), 24: (12, 14), 25: (10, 3), 26: (32, 24), 27: (3, 0), 28: (30, 27), 29: (39, 31), 30: (10, 2), 31: (20, 17), 32: (18, 29), 33: (18, 30), 34: (18, 11), 35: (28, 18), 36: (0, 1), 37: (41, 43), 38: (33, 48), 39: (1, 1), 40: (26, 36), 41: (29, 19), 42: (40, 35), 43: (15, 13), 44: (47, 41), 45: (5, 1), 46: (21, 23), 47: (15, 24), 48: (18, 15), 49: (9, 4), 50: (39, 36)}
{'t': 687.5, 1: (8, 19), 2: (37, 36), 3: (23, 13), 4: (10, 6), 5: (7, 13), 6: (15, 19), 7: (19, 20), 8: (19, 24), 9: (0, 1), 10: (12, 6), 11: (43, 39), 12: (11, 12), 13: (3, 4), 14: (1, 2), 15: (20, 26), 16: (32, 39), 17: (30, 35), 18: (26, 22), 19: (12, 18), 20: (39, 32), 21: (16, 20), 22: (50, 48), 23: (4, 12), 24: (12, 13), 25: (12, 2), 26: (31, 25), 27: (1, 1), 28: (31, 28), 29: (39, 30), 30: (9, 2), 31: (19, 18), 32: (18, 28), 33: (19, 27), 34: (16, 11), 35: (29, 18), 36: (3, 1), 37: (38, 42), 38: (33, 48), 39: (2, 2), 40: (24, 34), 41: (29, 22), 42: (41, 35), 43: (15, 16), 44: (45, 40), 45: (2, 1), 46: (22, 21), 47: (15, 22), 48: (17, 15), 49: (7, 5), 50: (39, 38)}
{'t': 692.5, 1: (9, 19), 2: (36, 38), 3: (22, 13), 4: (11, 8), 5: (6, 16), 6: (15, 19), 7: (20, 19), 8: (18, 20), 9: (1, 0), 10: (11, 6), 11: (43, 41), 12: (13, 11), 13: (2, 3), 14: (1, 2), 15: (22, 24), 16: (32, 38), 17: (28, 35), 18: (29, 21), 19: (14, 18), 20: (37, 35), 21: (17, 20), 22: (50, 46), 23: (5, 10), 24: (12, 10), 25: (13, 3), 26: (32, 26), 27: (2, 1), 28: (34, 30), 29: (37, 29), 30: (4, 2), 31: (18, 16), 32: (19, 29), 33: (20, 27), 34: (17, 13), 35: (29, 20), 36: (3, 2), 37: (39, 44), 38: (33, 45), 39: (4, 3), 40: (22, 31), 41: (30, 23), 42: (37, 40), 43: (14, 16), 44: (45, 42), 45: (1, 2), 46: (23, 22), 47: (17, 22), 48: (17, 15), 49: (4, 2), 50: (39, 38)}
{'t': 692.5, 1: (9, 19), 2: (36, 38), 3: (22, 13), 4: (11, 8), 5: (6, 16), 6: (15, 19), 7: (20, 19), 8: (18, 20), 9: (1, 0), 10: (11, 6), 11: (43, 41), 12: (13, 11), 13: (2, 3), 14: (1, 2), 15: (22, 24), 16: (32, 38), 17: (28, 35), 18: (29, 21), 19: (14, 18), 20: (37, 35), 21: (17, 20), 22: (50, 46), 23: (5, 10), 24: (12, 10), 25: (13, 3), 26: (32, 26), 27: (2, 1), 28: (34, 30), 29: (37, 29), 30: (4, 2), 31: (18, 16), 32: (19, 29), 33: (20, 27), 34: (17, 13), 35: (29, 20), 36: (3, 2), 37: (39, 44), 38: (33, 45), 39: (4, 3), 40: (22, 31), 41: (30, 23), 42: (37, 40), 43: (14, 16), 44: (45, 42), 45: (1, 2), 46: (23, 22), 47: (17, 22), 48: (17, 15), 49: (4, 2), 50: (39, 38)}
{'t': 697.5, 1: (8, 17), 2: (38, 38), 3: (25, 15), 4: (11, 8), 5: (6, 16), 6: (15, 18), 7: (19, 19), 8: (18, 20), 9: (0, 1), 10: (11, 5), 11: (42, 41), 12: (15, 11), 13: (1, 2), 14: (1, 0), 15: (19, 22), 16: (31, 40), 17: (28, 34), 18: (28, 22), 19: (15, 18), 20: (35, 36), 21: (16, 21), 22: (50, 46), 23: (5, 11), 24: (11, 10), 25: (10, 3), 26: (30, 26), 27: (2, 1), 28: (35, 30), 29: (38, 31), 30: (4, 4), 31: (20, 17), 32: (17, 28), 33: (21, 26), 34: (18, 17), 35: (28, 20), 36: (3, 2), 37: (36, 45), 38: (36, 42), 39: (2, 1), 40: (24, 29), 41: (28, 23), 42: (37, 40), 43: (15, 17), 44: (49, 42), 45: (3, 3), 46: (25, 21), 47: (18, 23), 48: (15, 15), 49: (3, 2), 50: (39, 39)}
{'t': 702.5, 1: (11, 16), 2: (38, 38), 3: (28, 14), 4: (11, 13), 5: (6, 15), 6: (15, 15), 7: (19, 20), 8: (18, 20), 9: (0, 0), 10: (8, 5), 11: (43, 40), 12: (15, 10), 13: (0, 0), 14: (1, 0), 15: (19, 24), 16: (32, 37), 17: (31, 35), 18: (29, 24), 19: (18, 17), 20: (30, 36), 21: (16, 21), 22: (50, 45), 23: (8, 13), 24: (12, 10), 25: (7, 3), 26: (30, 28), 27: (2, 2), 28: (35, 28), 29: (37, 30), 30: (5, 3), 31: (20, 17), 32: (17, 28), 33: (20, 26), 34: (15, 16), 35: (30, 21), 36: (3, 2), 37: (36, 42), 38: (35, 46), 39: (1, 0), 40: (23, 29), 41: (28, 22), 42: (35, 38), 43: (16, 18), 44: (49, 42), 45: (5, 1), 46: (23, 24), 47: (19, 22), 48: (15, 15), 49: (4, 4), 50: (36, 39)}
{'t': 707.5, 1: (11, 15), 2: (37, 37), 3: (30, 14), 4: (13, 9), 5: (6, 13), 6: (15, 14), 7: (17, 19), 8: (19, 21), 9: (2, 0), 10: (6, 5), 11: (43, 44), 12: (14, 11), 13: (1, 1), 14: (0, 0), 15: (23, 24), 16: (33, 37), 17: (33, 34), 18: (32, 26), 19: (19, 16), 20: (32, 35), 21: (15, 24), 22: (50, 41), 23: (9, 11), 24: (14, 10), 25: (6, 5), 26: (31, 28), 27: (2, 2), 28: (34, 31), 29: (37, 26), 30: (6, 3), 31: (19, 15), 32: (19, 27), 33: (21, 26), 34: (13, 15), 35: (29, 20), 36: (6, 1), 37: (37, 41), 38: (37, 49), 39: (4, 0), 40: (22, 30), 41: (29, 24), 42: (35, 38), 43: (17, 16), 44: (50, 44), 45: (2, 0), 46: (23, 26), 47: (17, 21), 48: (15, 15), 49: (2, 3), 50: (38, 40)}
{'t': 712.5, 1: (13, 17), 2: (37, 36), 3: (31, 14), 4: (14, 9), 5: (7, 13), 6: (14, 18), 7: (16, 19), 8: (18, 21), 9: (0, 0), 10: (6, 5), 11: (45, 44), 12: (14, 10), 13: (0, 0), 14: (1, 0), 15: (24, 22), 16: (31, 36), 17: (31, 33), 18: (33, 26), 19: (21, 17), 20: (32, 35), 21: (14, 22), 22: (48, 39), 23: (9, 10), 24: (12, 10), 25: (10, 5), 26: (32, 29), 27: (2, 2), 28: (33, 29), 29: (32, 28), 30: (8, 3), 31: (20, 18), 32: (20, 28), 33: (20, 25), 34: (13, 15), 35: (29, 19), 36: (6, 3), 37: (38, 42), 38: (37, 50), 39: (2, 0), 40: (21, 28), 41: (28, 23), 42: (36, 39), 43: (17, 16), 44: (50, 46), 45: (0, 0), 46: (21, 24), 47: (19, 21), 48: (16, 14), 49: (2, 3), 50: (37, 41)}
{'t': 719.0, 1: (12, 14), 2: (36, 38), 3: (31, 15), 4: (18, 9), 5: (6, 13), 6: (17, 20), 7: (15, 21), 8: (16, 20), 9: (0, 0), 10: (5, 6), 11: (43, 42), 12: (19, 8), 13: (2, 1), 14: (0, 0), 15: (25, 22), 16: (30, 33), 17: (32, 29), 18: (31, 26), 19: (22, 16), 20: (35, 36), 21: (14, 20), 22: (46, 42), 23: (10, 6), 24: (11, 11), 25: (10, 4), 26: (31, 25), 27: (3, 5), 28: (33, 29), 29: (37, 30), 30: (10, 3), 31: (23, 19), 32: (21, 29), 33: (20, 26), 34: (15, 14), 35: (30, 19), 36: (9, 3), 37: (35, 40), 38: (37, 48), 39: (15, 3), 40: (24, 27), 41: (28, 22), 42: (32, 37), 43: (16, 16), 44: (50, 46), 45: (0, 0), 46: (22, 27), 47: (19, 23), 48: (15, 14), 49: (1, 2), 50: (36, 41)}
{'t': 724.0, 1: (12, 13), 2: (36, 38), 3: (33, 16), 4: (17, 9), 5: (8, 10), 6: (17, 21), 7: (15, 21), 8: (16, 20), 9: (0, 0), 10: (5, 6), 11: (43, 41), 12: (21, 9), 13: (3, 1), 14: (0, 0), 15: (23, 23), 16: (33, 37), 17: (32, 30), 18: (32, 28), 19: (20, 15), 20: (34, 37), 21: (12, 20), 22: (45, 45), 23: (7, 6), 24: (8, 10), 25: (10, 7), 26: (33, 22), 27: (2, 3), 28: (35, 27), 29: (36, 32), 30: (8, 3), 31: (23, 18), 32: (17, 26), 33: (23, 26), 34: (16, 13), 35: (30, 19), 36: (11, 2), 37: (35, 42), 38: (37, 48), 39: (13, 5), 40: (28, 27), 41: (28, 24), 42: (33, 37), 43: (15, 16), 44: (50, 46), 45: (0, 0), 46: (22, 25), 47: (18, 22), 48: (15, 15), 49: (0, 0), 50: (36, 42)}
